Line(0.0, -8.14085664711917, 0.3268748802603962, -9.994656212829671, OwnMode0)
Line(0.0, -8.241361050170024, 0.3092521263941791, -9.995217012267451, OwnMode0)
Line(0.0, -8.341865453220878, 0.2916239166890244, -9.995746870105053, OwnMode0)
Line(0.0, -8.442369856271732, 0.2739902469433361, -9.996245762514041, OwnMode0)
Line(0.0, -8.542874259322586, 0.2563511128990959, -9.996713665345997, OwnMode0)
Line(0.0, -8.64337866237344, 0.23870651024165468, -9.997150554131325, OwnMode0)
Line(0.0, -8.743883065424294, 0.2210564345995185, -9.997556404078056, OwnMode0)
Line(0.0, -8.844387468475148, 0.20340088154413707, -9.997931190070627, OwnMode0)
Line(0.0, -8.944891871526002, 0.1857398465896808, -9.998274886668643, OwnMode0)
Line(0.0, -9.045396274576856, 0.1680733251928237, -9.998587468105613, OwnMode0)
Line(0.0, -9.14590067762771, 0.15040131275251614, -9.998868908287694, OwnMode0)
Line(0.0, -9.246405080678564, 0.1327238046097568, -9.999119180792372, OwnMode0)
Line(0.0, -9.346909483729418, 0.11504079604736242, -9.999338258867173, OwnMode0)
Line(0.0, -9.447413886780271, 0.09735228228973182, -9.999526115428319, OwnMode0)
Line(0.0, -9.547918289831125, 0.07965825850260946, -9.999682723059385, OwnMode0)
Line(0.0, -9.64842269288198, 0.061958719792843044, -9.999808054009918, OwnMode0)
Line(0.0, -9.748927095932833, 0.04425366120813824, -9.999902080194069, OwnMode0)
Line(0.0, -9.849431498983687, 0.026543077736811613, -9.999964773189166, OwnMode0)
Line(0.0, -9.949935902034541, 0.008826964307538045, -9.999996104234297, OwnMode0)
LaserMode(–ежим по умолчанию, 0, 0, 14.5)
Dynamics(—редн€€, —редн€€)
Line(-3.090169943749474, -9.510565162951535, 0, 0, OwnMode0)
Line(4.440892098500626e-16, -10.0, 0, 0, OwnMode0)

Line(-6.938893903907228e-18, -0.12540071548949164, -1.3744463292691795, -9.905094511813527, OwnMode0)
Line(-1.3877787807814457e-17, -0.2508014309789833, -1.3571574098904704, -9.90747817382301, OwnMode0)
Line(-1.3877787807814457e-17, -0.37620214646847494, -1.3398642514064247, -9.909831673030732, OwnMode0)
Line(-2.7755575615628914e-17, -0.5016028619579666, -1.3225668537202009, -9.912155008747627, OwnMode0)
Line(-5.551115123125783e-17, -0.6270035774474582, -1.3052652166962135, -9.914448180008959, OwnMode0)
Line(-2.7755575615628914e-17, -0.7524042929369499, -1.287959340160131, -9.916711185574291, OwnMode0)
Line(-5.551115123125783e-17, -0.8778050084264415, -1.2706492238988636, -9.918944023927406, OwnMode0)
Line(-5.551115123125783e-17, -1.003205723915933, -1.2533348676605531, -9.92114669327625, OwnMode0)
Line(-5.551115123125783e-17, -1.1286064394054245, -1.2360162711545661, -9.923319191552853, OwnMode0)
Line(-1.1102230246251565e-16, -1.2540071548949163, -1.2186934340514755, -9.925461516413218, OwnMode0)
Line(-5.551115123125783e-17, -1.3794078703844077, -1.201366355983049, -9.927573665237242, OwnMode0)
Line(-5.551115123125783e-17, -1.5048085858738998, -1.1840350365422303, -9.929655635128562, OwnMode0)
Line(0.0, -1.6302093013633905, -1.1666994752831215, -9.931707422914455, OwnMode0)
Line(-1.1102230246251565e-16, -1.755610016852883, -1.1493596717209618, -9.933729025145666, OwnMode0)
Line(-1.1102230246251565e-16, -1.8810107323423744, -1.1320156253321063, -9.93572043809627, OwnMode0)
Line(-1.1102230246251565e-16, -2.006411447831866, -1.1146673355540024, -9.937681657763491, OwnMode0)
Line(-1.1102230246251565e-16, -2.131812163321358, -1.0973148017851613, -9.939612679867523, OwnMode0)
Line(-1.1102230246251565e-16, -2.257212878810849, -1.0799580233851334, -9.94151349985132, OwnMode0)
Line(0.0, -2.3826135943003406, -1.062596999674478, -9.943384112880421, OwnMode0)
Line(-2.220446049250313e-16, -2.5080143097898326, -1.0452317299347325, -9.945224513842694, OwnMode0)
Line(-1.1102230246251565e-16, -2.633415025279324, -1.027862213408378, -9.947034697348112, OwnMode0)
Line(-1.1102230246251565e-16, -2.7588157407688154, -1.0104884492988067, -9.948814657728512, OwnMode0)
Line(-2.220446049250313e-16, -2.8842164562583075, -0.9931104367702832, -9.950564389037334, OwnMode0)
Line(-1.1102230246251565e-16, -3.0096171717477995, -0.9757281749479074, -9.952283885049344, OwnMode0)
Line(-1.1102230246251565e-16, -3.1350178872372907, -0.9583416629175758, -9.95397313926034, OwnMode0)
Line(0.0, -3.260418602726781, -0.9409508997259355, -9.95563214488688, OwnMode0)
Line(0.0, -3.3858193182162735, -0.9235558843803435, -9.95726089486594, OwnMode0)
Line(-2.220446049250313e-16, -3.511220033705766, -0.906156615848821, -9.958859381854602, OwnMode0)
Line(-2.220446049250313e-16, -3.636620749195257, -0.8887530930600032, -9.960427598229721, OwnMode0)
Line(-2.220446049250313e-16, -3.7620214646847487, -0.871345314903095, -9.961965536087565, OwnMode0)
Line(-2.220446049250313e-16, -3.88742218017424, -0.8539332802278148, -9.963473187243462, OwnMode0)
Line(-2.220446049250313e-16, -4.012822895663732, -0.8365169878443419, -9.964950543231401, OwnMode0)
Line(-2.220446049250313e-16, -4.138223611153223, -0.8190964365232674, -9.966397595303675, OwnMode0)
Line(-2.220446049250313e-16, -4.263624326642716, -0.801671624995528, -9.967814334430441, OwnMode0)
Line(-2.220446049250313e-16, -4.389025042132206, -0.7842425519523579, -9.969200751299336, OwnMode0)
Line(-2.220446049250313e-16, -4.514425757621698, -0.7668092160452185, -9.970556836315016, OwnMode0)
Line(-2.220446049250313e-16, -4.6398264731111905, -0.7493716158857437, -9.971882579598738, OwnMode0)
Line(0.0, -4.765227188600681, -0.731929750045671, -9.973177970987889, OwnMode0)
Line(-2.220446049250313e-16, -4.890627904090173, -0.7144836170567763, -9.974443000035512, OwnMode0)
Line(-4.440892098500626e-16, -5.016028619579665, -0.6970332154108085, -9.975677656009843, OwnMode0)
Line(0.0, -5.141429335069156, -0.6795785435594173, -9.976881927893789, OwnMode0)
Line(-2.220446049250313e-16, -5.266830050558648, -0.6621195999140777, -9.978055804384422, OwnMode0)
Line(-4.440892098500626e-16, -5.392230766048141, -0.6446563828460246, -9.979199273892462, OwnMode0)
Line(-2.220446049250313e-16, -5.517631481537631, -0.62718889068617, -9.980312324541744, OwnMode0)
Line(-2.220446049250313e-16, -5.643032197027123, -0.609717121725029, -9.981394944168642, OwnMode0)
Line(-4.440892098500626e-16, -5.768432912516615, -0.5922410742126392, -9.982447120321522, OwnMode0)
Line(-2.220446049250313e-16, -5.893833628006106, -0.5747607463584763, -9.983468840260157, OwnMode0)
Line(-2.220446049250313e-16, -6.019234343495599, -0.5572761363313758, -9.984460090955121, OwnMode0)
Line(-2.220446049250313e-16, -6.144635058985089, -0.5397872422594445, -9.985420859087208, OwnMode0)
Line(-2.220446049250313e-16, -6.270035774474581, -0.5222940622299723, -9.98635113104678, OwnMode0)
Line(0.0, -6.395436489964072, -0.5047965942893455, -9.987250892933144, OwnMode0)
Line(0.0, -6.520837205453562, -0.4872948364429508, -9.988120130553897, OwnMode0)
Line(-2.220446049250313e-16, -6.646237920943056, -0.46978878665508716, -9.988958829424273, OwnMode0)
Line(0.0, -6.771638636432547, -0.4522784428488653, -9.989766974766438, OwnMode0)
Line(-4.440892098500626e-16, -6.897039351922039, -0.4347638029061147, -9.99054455150882, OwnMode0)
Line(-4.440892098500626e-16, -7.022440067411532, -0.41724486466728017, -9.991291544285392, OwnMode0)
Line(-4.440892098500626e-16, -7.147840782901022, -0.3997216259313223, -9.992007937434938, OwnMode0)
Line(-4.440892098500626e-16, -7.273241498390514, -0.38219408445561287, -9.992693715000332, OwnMode0)
Line(-4.440892098500626e-16, -7.398642213880004, -0.364662237955828, -9.993348860727771, OwnMode0)
Line(-4.440892098500626e-16, -7.5240429293694975, -0.3471260841058439, -9.993973358066016, OwnMode0)
Line(-4.440892098500626e-16, -7.64944364485899, -0.32958562053762375, -9.994567190165608, OwnMode0)
Line(-4.440892098500626e-16, -7.77484436034848, -0.31204084484110384, -9.995130339878056, OwnMode0)
Line(-8.881784197001252e-16, -7.900245075837974, -0.2944917545640835, -9.995662789755052, OwnMode0)
Line(-4.440892098500626e-16, -8.025645791327465, -0.2769383472121074, -9.996164522047614, OwnMode0)
Line(-4.440892098500626e-16, -8.151046506816956, -0.2593806202483444, -9.996635518705261, OwnMode0)
Line(-4.440892098500626e-16, -8.276447222306446, -0.2418185710934706, -9.997075761375138, OwnMode0)
Line(-4.440892098500626e-16, -8.401847937795939, -0.22425219712554378, -9.997485231401162, OwnMode0)
Line(-4.440892098500626e-16, -8.527248653285431, -0.20668149567987815, -9.997863909823115, OwnMode0)
Line(-4.440892098500626e-16, -8.65264936877492, -0.18910646404891907, -9.998211777375738, OwnMode0)
Line(-4.440892098500626e-16, -8.778050084264413, -0.17152709948211253, -9.99852881448782, OwnMode0)
Line(-4.440892098500626e-16, -8.903450799753905, -0.15394339918577282, -9.998815001281258, OwnMode0)
Line(-4.440892098500626e-16, -9.028851515243396, -0.13635536032294748, -9.999070317570087, OwnMode0)
Line(0.0, -9.154252230732885, -0.11876298001328545, -9.999294742859536, OwnMode0)
Line(-4.440892098500626e-16, -9.279652946222381, -0.10116625533289092, -9.999488256345018, OwnMode0)
Line(-4.440892098500626e-16, -9.405053661711872, -0.08356518331418883, -9.99965083691114, OwnMode0)
Line(0.0, -9.530454377201362, -0.06595976094578315, -9.999782463130684, OwnMode0)
Line(0.0, -9.655855092690853, -0.04834998517230016, -9.999883113263564, OwnMode0)
Line(-4.440892098500626e-16, -9.781255808180346, -0.030735852894255622, -9.999952765255788, OwnMode0)
Line(0.0, -9.906656523669836, -0.013117360967892289, -9.999991396738361, OwnMode0)
Line(0.0, 0.0, -1.3917310096006548, -9.902680687415703, OwnMode0)
Line(-0.03105756855222318, -0.09558536743786916, -1.4090114509042633, -9.900236700767342, OwnMode0)
Line(-0.06211513710444636, -0.19117073487573832, -1.4262876531606379, -9.897762551730645, OwnMode0)
Line(-0.09317270565666955, -0.2867561023136075, -1.4435596163116748, -9.89525823989218, OwnMode0)
Line(-0.12423027420889272, -0.38234146975147665, -1.4608273402605336, -9.892723764562888, OwnMode0)
Line(-0.1552878427611159, -0.4779268371893458, -1.47809082487163, -9.890159124778037, OwnMode0)
Line(-0.1863454113133391, -0.573512204627215, -1.4953500699706312, -9.887564319297187, OwnMode0)
Line(-0.21740297986556228, -0.6690975720650841, -1.5126050753444467, -9.884939346604117, OwnMode0)
Line(-0.24846054841778545, -0.7646829395029533, -1.5298558407412195, -9.882284204906778, OwnMode0)
Line(-0.2795181169700086, -0.8602683069408225, -1.5471023658703154, -9.879598892137194, OwnMode0)
Line(-0.3105756855222318, -0.9558536743786916, -1.5643446504023084, -9.876883405951377, OwnMode0)
Line(-0.341633254074455, -1.0514390418165607, -1.581582693968965, -9.874137743729213, OwnMode0)
Line(-0.3726908226266782, -1.14702440925443, -1.59881649616323, -9.871361902574352, OwnMode0)
Line(-0.4037483911789014, -1.242609776692299, -1.6160460565392043, -9.86855587931406, OwnMode0)
Line(-0.43480595973112457, -1.3381951441301683, -1.633271374612128, -9.865719670499086, OwnMode0)
Line(-0.4658635282833477, -1.4337805115680373, -1.6504924498583557, -9.862853272403505, OwnMode0)
Line(-0.4969210968355709, -1.5293658790059066, -1.667709281715335, -9.859956681024542, OwnMode0)
Line(-0.527978665387794, -1.6249512464437756, -1.6849218695815769, -9.857029892082387, OwnMode0)
Line(-0.5590362339400172, -1.720536613881645, -1.7021302128166322, -9.854072901020004, OwnMode0)
Line(-0.5900938024922404, -1.816121981319514, -1.7193343107410606, -9.851085703002923, OwnMode0)
Line(-0.6211513710444636, -1.9117073487573832, -1.7365341626363981, -9.848068292919006, OwnMode0)
Line(-0.6522089395966868, -2.0072927161952525, -1.753729767745127, -9.84502066537824, OwnMode0)
Line(-0.68326650814891, -2.1028780836331213, -1.7709211252706385, -9.841942814712457, OwnMode0)
Line(-0.7143240767011332, -2.1984634510709906, -1.7881082343771981, -9.838834734975094, OwnMode0)
Line(-0.7453816452533564, -2.29404881850886, -1.805291094189906, -9.835696419940918, OwnMode0)
Line(-0.7764392138055796, -2.389634185946729, -1.822469703794658, -9.832527863105733, OwnMode0)
Line(-0.8074967823578028, -2.485219553384598, -1.8396440622381007, -9.829329057686088, OwnMode0)
Line(-0.838554350910026, -2.5808049208224673, -1.8568141685275923, -9.826099996618963, OwnMode0)
Line(-0.8696119194622491, -2.6763902882603365, -1.8739800216311526, -9.82284067256144, OwnMode0)
Line(-0.9006694880144722, -2.771975655698206, -1.891141620477419, -9.819551077890374, OwnMode0)
Line(-0.9317270565666954, -2.8675610231360746, -1.9082989639555934, -9.816231204702037, OwnMode0)
Line(-0.9627846251189186, -2.963146390573944, -1.9254520509153963, -9.812881044811746, OwnMode0)
Line(-0.9938421936711418, -3.058731758011813, -1.9426008801670074, -9.809500589753505, OwnMode0)
Line(-1.024899762223365, -3.1543171254496825, -1.9597454504810154, -9.806089830779591, OwnMode0)
